Date-Time,Open,High,Low,Close,Volume,FEIcm6
2007-01-02 00:00:00+00:00,95.975,96.02,95.935,96.005,90449.0,210343.0
2007-01-03 00:00:00+00:00,96.005,96.04,95.985,96.015,97763.0,210284.0
2007-01-04 00:00:00+00:00,96.01,96.02,95.995,96.0,74679.0,215534.0
2007-01-05 00:00:00+00:00,96.01,96.03,95.945,95.965,99902.0,220517.0
2007-01-08 00:00:00+00:00,95.95,95.985,95.95,95.975,91299.0,224457.0
2007-01-09 00:00:00+00:00,95.965,95.985,95.94,95.94,93970.0,221386.0
2007-01-10 00:00:00+00:00,95.95,95.975,95.925,95.935,107689.0,226111.0
2007-01-11 00:00:00+00:00,95.94,95.985,95.895,95.95,225901.0,217507.0
2007-01-12 00:00:00+00:00,95.95,95.97,95.91,95.93,120094.0,217507.0
2007-01-15 00:00:00+00:00,95.92,95.935,95.915,95.925,51310.0,215829.0
2007-01-16 00:00:00+00:00,95.93,95.945,95.91,95.92,102763.0,222787.0
2007-01-17 00:00:00+00:00,95.92,95.955,95.91,95.915,120794.0,230267.0
2007-01-18 00:00:00+00:00,95.92,95.92,95.865,95.91,180669.0,232049.0
2007-01-19 00:00:00+00:00,95.895,95.94,95.885,95.895,128574.0,232548.0
2007-01-22 00:00:00+00:00,95.88,95.945,95.88,95.93,76217.0,231291.0
2007-01-23 00:00:00+00:00,95.93,95.955,95.91,95.915,99564.0,234224.0
2007-01-24 00:00:00+00:00,95.91,95.935,95.89,95.905,85925.0,234224.0
2007-01-25 00:00:00+00:00,95.9,95.935,95.86,95.875,132157.0,237550.0
2007-01-26 00:00:00+00:00,95.865,95.88,95.84,95.87,106567.0,239940.0
2007-01-29 00:00:00+00:00,95.875,95.885,95.845,95.845,87725.0,241989.0
2007-01-30 00:00:00+00:00,95.845,95.88,95.81,95.86,110968.0,249761.0
2007-01-31 00:00:00+00:00,95.86,95.88,95.83,95.875,145115.0,260949.0
2007-02-01 00:00:00+00:00,95.88,95.925,95.87,95.88,180042.0,266433.0
2007-02-02 00:00:00+00:00,95.88,95.96,95.86,95.95,234946.0,268506.0
2007-02-05 00:00:00+00:00,95.955,95.99,95.945,95.975,179824.0,262185.0
2007-02-06 00:00:00+00:00,95.98,95.99,95.955,95.985,117601.0,263996.0
2007-02-07 00:00:00+00:00,95.98,95.985,95.94,95.975,182421.0,263996.0
2007-02-08 00:00:00+00:00,95.98,95.98,95.91,95.93,226700.0,267534.0
2007-02-09 00:00:00+00:00,95.92,95.93,95.885,95.9,158017.0,270536.0
2007-02-12 00:00:00+00:00,95.88,95.9,95.87,95.885,123820.0,279932.0
2007-02-13 00:00:00+00:00,95.88,95.89,95.86,95.865,125148.0,279858.0
2007-02-14 00:00:00+00:00,95.865,95.9,95.855,95.89,119567.0,286705.0
2007-02-15 00:00:00+00:00,95.885,95.965,95.875,95.95,213222.0,286053.0
2007-02-16 00:00:00+00:00,95.94,96.0,95.905,95.915,148566.0,284197.0
2007-02-19 00:00:00+00:00,95.915,95.92,95.895,95.9,45435.0,285310.0
2007-02-20 00:00:00+00:00,95.895,95.92,95.875,95.91,114050.0,288738.0
2007-02-21 00:00:00+00:00,95.865,95.93,95.865,95.915,140499.0,286469.0
2007-02-22 00:00:00+00:00,95.91,95.92,95.87,95.87,120097.0,288076.0
2007-02-23 00:00:00+00:00,95.87,95.915,95.86,95.905,151432.0,279733.0
2007-02-26 00:00:00+00:00,95.905,95.975,95.905,95.965,191881.0,276425.0
2007-02-27 00:00:00+00:00,95.965,96.325,95.96,96.105,383357.0,262384.0
2007-02-28 00:00:00+00:00,96.075,96.09,96.0,96.015,301369.0,268776.0
2007-03-01 00:00:00+00:00,96.02,96.09,95.995,96.035,270793.0,259200.0
2007-03-02 00:00:00+00:00,96.035,96.095,96.025,96.085,219509.0,259200.0
2007-03-05 00:00:00+00:00,96.1,96.135,96.07,96.09,217411.0,270863.0
2007-03-06 00:00:00+00:00,96.08,96.08,96.045,96.055,129639.0,270384.0
2007-03-07 00:00:00+00:00,96.05,96.065,96.045,96.06,83877.0,272007.0
2007-03-08 00:00:00+00:00,96.05,96.055,95.995,96.05,196247.0,272477.0
2007-03-09 00:00:00+00:00,96.05,96.055,95.985,96.0,173102.0,253873.0
2007-03-12 00:00:00+00:00,95.955,96.035,95.955,96.015,136456.0,256663.0
2007-03-13 00:00:00+00:00,96.02,96.075,95.995,96.06,159350.0,258275.0
2007-03-14 00:00:00+00:00,96.07,96.075,96.035,96.045,143582.0,260364.0
2007-03-15 00:00:00+00:00,96.05,96.05,96.005,96.02,125287.0,266355.0
2007-03-16 00:00:00+00:00,96.01,96.03,95.995,96.005,130198.0,266355.0
2007-03-19 00:00:00+00:00,96.0,96.0,95.96,95.965,107358.0,278717.0
2007-03-20 00:00:00+00:00,96.0,96.04,95.99,96.03,93212.0,243356.0
2007-03-21 00:00:00+00:00,96.03,96.075,96.015,96.065,71418.0,243356.0
2007-03-22 00:00:00+00:00,96.06,96.075,96.0,96.01,120760.0,246965.0
2007-03-23 00:00:00+00:00,96.0,96.035,95.97,95.97,141381.0,244251.0
2007-03-26 00:00:00+00:00,95.975,96.005,95.945,95.97,119950.0,248271.0
2007-03-27 00:00:00+00:00,95.975,95.98,95.95,95.955,128208.0,256764.0
2007-03-28 00:00:00+00:00,95.965,95.98,95.92,95.93,132127.0,257185.0
2007-03-29 00:00:00+00:00,95.93,95.945,95.91,95.915,115115.0,258708.0
2007-03-30 00:00:00+00:00,95.915,95.955,95.88,95.9,137161.0,256272.0
2007-04-02 00:00:00+00:00,95.9,95.91,95.87,95.875,75596.0,259414.0
2007-04-03 00:00:00+00:00,95.87,95.89,95.865,95.875,85611.0,261086.0
2007-04-04 00:00:00+00:00,95.87,95.915,95.865,95.905,98640.0,264756.0
2007-04-05 00:00:00+00:00,95.905,95.91,95.88,95.885,95286.0,269767.0
2007-04-10 00:00:00+00:00,95.87,95.87,95.835,95.845,49608.0,269106.0
2007-04-11 00:00:00+00:00,95.85,95.855,95.81,95.815,80920.0,265618.0
2007-04-12 00:00:00+00:00,95.815,95.84,95.79,95.795,112516.0,266284.0
2007-04-13 00:00:00+00:00,95.785,95.8,95.75,95.755,136564.0,263876.0
2007-04-16 00:00:00+00:00,95.75,95.785,95.745,95.78,128635.0,269911.0
2007-04-17 00:00:00+00:00,95.785,95.805,95.75,95.795,169734.0,279683.0
2007-04-18 00:00:00+00:00,95.795,95.82,95.785,95.805,89612.0,284710.0
2007-04-19 00:00:00+00:00,95.815,95.835,95.76,95.765,193150.0,279344.0
2007-04-20 00:00:00+00:00,95.76,95.79,95.75,95.775,80187.0,279852.0
2007-04-23 00:00:00+00:00,95.775,95.81,95.77,95.79,101566.0,282240.0
2007-04-24 00:00:00+00:00,95.8,95.815,95.78,95.8,135956.0,284562.0
2007-04-25 00:00:00+00:00,95.805,95.805,95.765,95.775,126591.0,288923.0
2007-04-26 00:00:00+00:00,95.77,95.77,95.72,95.725,126788.0,293549.0
2007-04-27 00:00:00+00:00,95.68,95.745,95.68,95.73,164703.0,292914.0
2007-04-30 00:00:00+00:00,95.73,95.8,95.73,95.8,125858.0,294852.0
2007-05-01 00:00:00+00:00,95.795,95.805,95.73,95.74,39672.0,294523.0
2007-05-02 00:00:00+00:00,95.745,95.765,95.71,95.725,124313.0,292950.0
2007-05-03 00:00:00+00:00,95.72,95.75,95.7,95.71,125593.0,295036.0
2007-05-04 00:00:00+00:00,95.705,95.76,95.705,95.73,106811.0,295036.0
2007-05-07 00:00:00+00:00,95.72,95.735,95.685,95.71,56586.0,295724.0
2007-05-08 00:00:00+00:00,95.71,95.735,95.695,95.725,187922.0,294609.0
2007-05-09 00:00:00+00:00,95.72,95.725,95.69,95.695,115764.0,308474.0
2007-05-10 00:00:00+00:00,95.695,95.73,95.685,95.73,110147.0,316754.0
2007-05-11 00:00:00+00:00,95.73,95.775,95.7,95.705,191751.0,319641.0
2007-05-14 00:00:00+00:00,95.705,95.705,95.65,95.66,232428.0,318672.0
2007-05-15 00:00:00+00:00,95.655,95.67,95.605,95.615,220046.0,316905.0
2007-05-16 00:00:00+00:00,95.625,95.63,95.58,95.59,248295.0,320428.0
2007-05-17 00:00:00+00:00,95.59,95.6,95.56,95.57,102894.0,322888.0
2007-05-18 00:00:00+00:00,95.57,95.59,95.55,95.565,142388.0,322888.0
2007-05-21 00:00:00+00:00,95.565,95.58,95.55,95.58,86398.0,323151.0
2007-05-22 00:00:00+00:00,95.575,95.58,95.525,95.53,131787.0,334662.0
2007-05-23 00:00:00+00:00,95.53,95.53,95.48,95.5,226650.0,337986.0
2007-05-24 00:00:00+00:00,95.5,95.545,95.5,95.525,185204.0,339231.0
2007-05-25 00:00:00+00:00,95.525,95.535,95.455,95.455,170688.0,349830.0
2007-05-28 00:00:00+00:00,95.46,95.47,95.445,95.45,11539.0,349123.0
2007-05-29 00:00:00+00:00,95.455,95.46,95.43,95.44,127184.0,359593.0
2007-05-30 00:00:00+00:00,95.445,95.47,95.43,95.435,128352.0,362390.0
2007-05-31 00:00:00+00:00,95.435,95.44,95.39,95.41,206130.0,368102.0
2007-06-01 00:00:00+00:00,95.405,95.425,95.355,95.365,146628.0,363614.0
2007-06-04 00:00:00+00:00,95.36,95.385,95.355,95.37,188513.0,366998.0
2007-06-05 00:00:00+00:00,95.38,95.38,95.335,95.345,268012.0,368167.0
2007-06-06 00:00:00+00:00,95.345,95.42,95.33,95.415,368356.0,356597.0
2007-06-07 00:00:00+00:00,95.415,95.415,95.315,95.335,256316.0,353829.0
2007-06-08 00:00:00+00:00,95.33,95.345,95.3,95.325,276952.0,355902.0
2007-06-11 00:00:00+00:00,95.32,95.35,95.31,95.32,163153.0,357719.0
2007-06-12 00:00:00+00:00,95.315,95.32,95.235,95.24,221695.0,359934.0
2007-06-13 00:00:00+00:00,95.235,95.255,95.195,95.245,299080.0,353735.0
2007-06-14 00:00:00+00:00,95.25,95.29,95.24,95.255,231512.0,349930.0
2007-06-15 00:00:00+00:00,95.25,95.275,95.22,95.26,237498.0,362842.0
2007-06-18 00:00:00+00:00,95.255,95.29,95.245,95.275,280777.0,367659.0
2007-06-19 00:00:00+00:00,95.275,95.34,95.26,95.34,155674.0,272900.0
2007-06-20 00:00:00+00:00,95.33,95.355,95.25,95.255,203561.0,263343.0
2007-06-21 00:00:00+00:00,95.255,95.325,95.235,95.27,277772.0,267896.0
2007-06-22 00:00:00+00:00,95.265,95.355,95.265,95.345,133747.0,266390.0
2007-06-25 00:00:00+00:00,95.35,95.38,95.335,95.365,189293.0,270008.0
2007-06-26 00:00:00+00:00,95.365,95.385,95.345,95.36,117259.0,267255.0
2007-06-27 00:00:00+00:00,95.37,95.425,95.37,95.385,111476.0,267255.0
2007-06-28 00:00:00+00:00,95.385,95.385,95.315,95.325,46111.0,266031.0
2007-06-29 00:00:00+00:00,95.305,95.375,95.28,95.345,187800.0,265620.0
2007-07-02 00:00:00+00:00,95.34,95.41,95.335,95.395,153387.0,270428.0
2007-07-03 00:00:00+00:00,95.385,95.4,95.325,95.33,178225.0,268355.0
2007-07-04 00:00:00+00:00,95.335,95.335,95.285,95.29,100777.0,273493.0
2007-07-05 00:00:00+00:00,95.295,95.295,95.225,95.23,186600.0,273493.0
2007-07-06 00:00:00+00:00,95.225,95.25,95.2,95.22,102119.0,272682.0
2007-07-09 00:00:00+00:00,95.215,95.24,95.205,95.225,71716.0,274743.0
2007-07-10 00:00:00+00:00,95.22,95.315,95.22,95.315,122021.0,273319.0
2007-07-11 00:00:00+00:00,95.32,95.38,95.265,95.275,275711.0,276053.0
2007-07-12 00:00:00+00:00,95.285,95.295,95.22,95.23,130876.0,278215.0
2007-07-13 00:00:00+00:00,95.225,95.275,95.21,95.24,129926.0,283189.0
2007-07-16 00:00:00+00:00,95.245,95.285,95.225,95.28,135412.0,279128.0
2007-07-17 00:00:00+00:00,95.285,95.315,95.215,95.235,130919.0,280127.0
2007-07-18 00:00:00+00:00,95.25,95.29,95.23,95.255,132034.0,276855.0
2007-07-19 00:00:00+00:00,95.245,95.275,95.23,95.26,88934.0,281070.0
2007-07-20 00:00:00+00:00,95.27,95.365,95.265,95.34,195508.0,272911.0
2007-07-23 00:00:00+00:00,95.35,95.395,95.33,95.35,241656.0,269633.0
2007-07-24 00:00:00+00:00,95.35,95.41,95.33,95.4,149810.0,270062.0
2007-07-25 00:00:00+00:00,95.41,95.42,95.375,95.39,158824.0,266296.0
2007-07-26 00:00:00+00:00,95.39,95.53,95.375,95.515,283330.0,269891.0
2007-07-27 00:00:00+00:00,95.51,95.535,95.45,95.49,241029.0,272458.0
2007-07-30 00:00:00+00:00,95.495,95.51,95.45,95.455,147336.0,273709.0
2007-07-31 00:00:00+00:00,95.46,95.51,95.42,95.505,165425.0,274627.0
2007-08-01 00:00:00+00:00,95.515,95.555,95.45,95.465,166343.0,275038.0
2007-08-02 00:00:00+00:00,95.465,95.475,95.405,95.455,164614.0,275903.0
2007-08-03 00:00:00+00:00,95.45,95.515,95.44,95.515,126296.0,277916.0
2007-08-06 00:00:00+00:00,95.525,95.54,95.47,95.47,92505.0,274984.0
2007-08-07 00:00:00+00:00,95.48,95.505,95.45,95.46,102164.0,276560.0
2007-08-08 00:00:00+00:00,95.455,95.455,95.37,95.39,138296.0,271743.0
2007-08-09 00:00:00+00:00,95.37,95.52,95.365,95.505,285731.0,275504.0
2007-08-10 00:00:00+00:00,95.52,95.6,95.515,95.535,391355.0,275504.0
2007-08-13 00:00:00+00:00,95.55,95.59,95.52,95.565,218937.0,291037.0
2007-08-14 00:00:00+00:00,95.57,95.59,95.52,95.585,143455.0,291037.0
2007-08-15 00:00:00+00:00,95.6,95.66,95.595,95.65,217663.0,300276.0
2007-08-16 00:00:00+00:00,95.685,95.85,95.66,95.765,357562.0,306258.0
2007-08-17 00:00:00+00:00,95.755,95.935,95.75,95.765,293408.0,299652.0
2007-08-20 00:00:00+00:00,95.77,95.84,95.75,95.81,163896.0,302875.0
2007-08-21 00:00:00+00:00,95.815,95.92,95.795,95.84,194346.0,303456.0
2007-08-22 00:00:00+00:00,95.84,95.84,95.665,95.75,337380.0,288021.0
2007-08-23 00:00:00+00:00,95.71,95.805,95.675,95.78,225336.0,284312.0
2007-08-24 00:00:00+00:00,95.76,95.81,95.735,95.76,148795.0,283582.0
2007-08-27 00:00:00+00:00,95.76,95.83,95.69,95.8,75746.0,286241.0
2007-08-28 00:00:00+00:00,95.84,95.84,95.77,95.835,105018.0,283865.0
2007-08-29 00:00:00+00:00,95.84,95.85,95.735,95.74,166378.0,286369.0
2007-08-30 00:00:00+00:00,95.765,95.81,95.75,95.8,158086.0,287967.0
2007-08-31 00:00:00+00:00,95.785,95.785,95.685,95.735,158340.0,287967.0
2007-09-03 00:00:00+00:00,95.745,95.78,95.715,95.735,58523.0,286202.0
2007-09-04 00:00:00+00:00,95.74,95.785,95.715,95.735,127466.0,287071.0
2007-09-05 00:00:00+00:00,95.735,95.82,95.705,95.8,182866.0,277497.0
2007-09-06 00:00:00+00:00,95.77,95.88,95.755,95.79,160358.0,276843.0
2007-09-07 00:00:00+00:00,95.795,95.955,95.77,95.92,213607.0,285593.0
2007-09-10 00:00:00+00:00,95.925,95.99,95.915,95.975,154291.0,285788.0
2007-09-11 00:00:00+00:00,95.965,95.97,95.9,95.915,117577.0,292112.0
2007-09-12 00:00:00+00:00,95.935,95.945,95.89,95.91,132740.0,298112.0
2007-09-13 00:00:00+00:00,95.91,95.93,95.8,95.82,212378.0,296117.0
2007-09-14 00:00:00+00:00,95.835,95.895,95.82,95.855,156875.0,296117.0
2007-09-17 00:00:00+00:00,95.855,95.905,95.825,95.88,127150.0,296944.0
2007-09-18 00:00:00+00:00,95.87,97.91,95.78,95.89,153855.0,220765.0
2007-09-19 00:00:00+00:00,95.865,95.875,95.77,95.79,152119.0,220765.0
2007-09-20 00:00:00+00:00,95.775,95.815,95.665,95.68,161735.0,223410.0
2007-09-21 00:00:00+00:00,95.695,95.77,95.685,95.745,192683.0,211349.0
2007-09-24 00:00:00+00:00,95.745,95.765,95.72,95.75,75235.0,212343.0
2007-09-25 00:00:00+00:00,95.77,95.82,95.755,95.8,145298.0,217322.0
2007-09-26 00:00:00+00:00,95.8,95.8,95.71,95.735,129903.0,216043.0
2007-09-27 00:00:00+00:00,95.71,95.75,95.69,95.725,120695.0,213175.0
2007-09-28 00:00:00+00:00,95.72,95.78,95.71,95.75,90809.0,211081.0
2007-10-01 00:00:00+00:00,95.755,95.8,95.73,95.77,72913.0,212998.0
2007-10-02 00:00:00+00:00,95.76,95.835,95.745,95.815,102143.0,221740.0
2007-10-03 00:00:00+00:00,95.81,95.855,95.76,95.78,123394.0,221555.0
2007-10-04 00:00:00+00:00,95.76,95.86,95.745,95.835,202992.0,219342.0
2007-10-05 00:00:00+00:00,95.85,95.87,95.76,95.775,143063.0,217909.0
2007-10-08 00:00:00+00:00,95.78,95.795,95.73,95.755,68670.0,215745.0
2007-10-09 00:00:00+00:00,95.75,95.775,95.73,95.73,105639.0,215745.0
2007-10-10 00:00:00+00:00,95.73,95.735,95.67,95.72,167277.0,215956.0
2007-10-11 00:00:00+00:00,95.72,95.72,95.66,95.705,151106.0,212154.0
2007-10-12 00:00:00+00:00,95.7,95.71,95.56,95.57,185307.0,210419.0
2007-10-15 00:00:00+00:00,95.555,95.6,95.525,95.59,128095.0,210941.0
2007-10-16 00:00:00+00:00,95.59,95.625,95.58,95.6,135179.0,210941.0
2007-10-17 00:00:00+00:00,95.615,95.645,95.565,95.63,139956.0,213780.0
2007-10-18 00:00:00+00:00,95.615,95.73,95.605,95.72,158727.0,209925.0
2007-10-19 00:00:00+00:00,95.705,95.825,95.705,95.82,175759.0,210555.0
2007-10-22 00:00:00+00:00,95.845,95.885,95.8,95.83,187682.0,213755.0
2007-10-23 00:00:00+00:00,95.83,95.845,95.805,95.835,100951.0,215731.0
2007-10-24 00:00:00+00:00,95.84,95.925,95.84,95.89,180289.0,214788.0
2007-10-25 00:00:00+00:00,95.895,95.92,95.865,95.895,149437.0,221928.0
2007-10-26 00:00:00+00:00,95.885,95.91,95.85,95.875,117932.0,217857.0
2007-10-29 00:00:00+00:00,95.86,95.895,95.845,95.86,83794.0,221039.0
2007-10-30 00:00:00+00:00,95.85,95.855,95.77,95.815,141452.0,222473.0
2007-10-31 00:00:00+00:00,95.81,95.84,95.655,95.665,211898.0,221664.0
2007-11-01 00:00:00+00:00,95.655,95.785,95.61,95.78,197847.0,221664.0
2007-11-02 00:00:00+00:00,95.78,95.815,95.69,95.79,160868.0,223875.0
2007-11-05 00:00:00+00:00,95.775,95.83,95.775,95.785,124892.0,225357.0
2007-11-06 00:00:00+00:00,95.775,95.805,95.75,95.78,149012.0,233190.0
2007-11-07 00:00:00+00:00,95.78,95.865,95.78,95.865,132435.0,228027.0
2007-11-08 00:00:00+00:00,95.87,95.925,95.825,95.9,185430.0,227830.0
2007-11-09 00:00:00+00:00,95.9,95.96,95.885,95.91,156917.0,236232.0
2007-11-12 00:00:00+00:00,95.955,95.98,95.92,95.94,77488.0,234783.0
2007-11-13 00:00:00+00:00,95.94,95.96,95.9,95.9,115345.0,237291.0
2007-11-14 00:00:00+00:00,95.885,95.9,95.84,95.87,142733.0,243003.0
2007-11-15 00:00:00+00:00,95.88,95.935,95.855,95.93,116903.0,240868.0
2007-11-16 00:00:00+00:00,95.935,95.96,95.89,95.895,151594.0,237940.0
2007-11-19 00:00:00+00:00,95.9,96.01,95.9,96.005,123285.0,242635.0
2007-11-20 00:00:00+00:00,96.005,96.005,95.93,95.945,168662.0,257242.0
2007-11-21 00:00:00+00:00,95.97,96.03,95.97,96.0,256382.0,277425.0
2007-11-22 00:00:00+00:00,96.0,96.025,95.965,96.015,90196.0,282902.0
2007-11-23 00:00:00+00:00,96.03,96.08,95.985,96.005,159534.0,284412.0
2007-11-26 00:00:00+00:00,95.99,96.11,95.965,96.095,127215.0,284412.0
2007-11-27 00:00:00+00:00,96.04,96.075,95.99,96.0,168711.0,293101.0
2007-11-28 00:00:00+00:00,96.025,96.03,95.935,95.94,187766.0,292135.0
2007-11-29 00:00:00+00:00,95.91,96.01,95.91,96.0,123762.0,290678.0
2007-11-30 00:00:00+00:00,95.985,96.0,95.93,95.96,175038.0,291371.0
2007-12-03 00:00:00+00:00,95.955,96.01,95.955,96.005,172950.0,292444.0
2007-12-04 00:00:00+00:00,96.005,96.075,95.965,96.045,258756.0,307078.0
2007-12-05 00:00:00+00:00,96.05,96.105,95.995,96.075,207100.0,307078.0
2007-12-06 00:00:00+00:00,96.055,96.19,96.02,96.03,201840.0,304380.0
2007-12-07 00:00:00+00:00,96.025,96.03,95.865,95.88,247671.0,304380.0
2007-12-10 00:00:00+00:00,95.895,95.9,95.78,95.795,255888.0,274753.0
2007-12-11 00:00:00+00:00,95.8,95.87,95.775,95.865,192387.0,269441.0
2007-12-12 00:00:00+00:00,95.88,95.88,95.695,95.745,271269.0,271276.0
2007-12-13 00:00:00+00:00,95.745,95.755,95.665,95.705,219580.0,264162.0
2007-12-14 00:00:00+00:00,95.69,95.715,95.65,95.7,136780.0,264162.0
2007-12-17 00:00:00+00:00,95.71,95.73,95.68,95.73,129325.0,269979.0
2007-12-18 00:00:00+00:00,95.72,95.78,95.695,95.77,97403.0,197696.0
2007-12-19 00:00:00+00:00,95.765,95.82,95.735,95.785,167033.0,197696.0
2007-12-20 00:00:00+00:00,95.785,95.815,95.745,95.8,79096.0,210361.0
2007-12-21 00:00:00+00:00,95.795,95.8,95.73,95.755,72047.0,212410.0
2007-12-24 00:00:00+00:00,95.745,95.775,95.73,95.77,5330.0,212410.0
2007-12-27 00:00:00+00:00,95.75,95.765,95.71,95.725,48855.0,212806.0
2007-12-28 00:00:00+00:00,95.73,95.825,95.715,95.82,48542.0,212635.0
2007-12-31 00:00:00+00:00,95.815,95.86,95.79,95.835,9310.0,213187.0
2008-01-02 00:00:00+00:00,95.845,95.95,95.75,95.94,152788.0,212130.0
