Date-Time,Open,High,Low,Close,Volume,FEIcm6
2008-01-03 00:00:00+00:00,95.94,95.99,95.925,95.985,145118.0,217474.0
2008-01-04 00:00:00+00:00,95.965,96.06,95.965,96.06,144057.0,225330.0
2008-01-07 00:00:00+00:00,96.045,96.08,96.015,96.07,142845.0,232712.0
2008-01-08 00:00:00+00:00,96.055,96.07,96.005,96.035,116480.0,231978.0
2008-01-09 00:00:00+00:00,96.05,96.125,96.03,96.09,189108.0,224427.0
2008-01-10 00:00:00+00:00,96.095,96.155,96.06,96.105,357693.0,240817.0
2008-01-11 00:00:00+00:00,96.115,96.225,96.115,96.215,237922.0,256658.0
2008-01-14 00:00:00+00:00,96.225,96.28,96.215,96.26,188224.0,260119.0
2008-01-15 00:00:00+00:00,96.27,96.305,96.22,96.29,166915.0,260119.0
2008-01-16 00:00:00+00:00,96.305,96.405,96.285,96.355,361087.0,268252.0
2008-01-17 00:00:00+00:00,96.365,96.47,96.33,96.465,330863.0,276485.0
2008-01-18 00:00:00+00:00,96.465,96.49,96.435,96.47,191167.0,281903.0
2008-01-21 00:00:00+00:00,96.475,96.57,96.475,96.535,141500.0,281903.0
2008-01-22 00:00:00+00:00,96.58,96.7,96.455,96.48,487246.0,273021.0
2008-01-23 00:00:00+00:00,96.535,96.655,96.48,96.495,465467.0,273021.0
2008-01-24 00:00:00+00:00,96.5,96.555,96.285,96.335,349428.0,296874.0
2008-01-25 00:00:00+00:00,96.32,96.385,96.21,96.375,275731.0,288958.0
2008-01-28 00:00:00+00:00,96.395,96.465,96.36,96.38,153418.0,287267.0
2008-01-29 00:00:00+00:00,96.39,96.395,96.325,96.355,203591.0,273419.0
2008-01-30 00:00:00+00:00,96.36,96.39,96.26,96.34,161794.0,274356.0
2008-01-31 00:00:00+00:00,96.395,96.5,96.36,96.425,278064.0,282226.0
2008-02-01 00:00:00+00:00,96.43,96.495,96.375,96.455,320059.0,284880.0
2008-02-04 00:00:00+00:00,96.45,96.46,96.39,96.425,90139.0,286558.0
2008-02-05 00:00:00+00:00,96.44,96.6,96.41,96.6,279073.0,298386.0
2008-02-06 00:00:00+00:00,96.61,96.63,96.515,96.56,177766.0,298478.0
2008-02-07 00:00:00+00:00,96.565,96.685,96.535,96.6,357046.0,298483.0
2008-02-08 00:00:00+00:00,96.605,96.715,96.565,96.695,319894.0,299097.0
2008-02-11 00:00:00+00:00,96.705,96.73,96.64,96.68,184718.0,296458.0
2008-02-12 00:00:00+00:00,96.675,96.715,96.595,96.67,223106.0,299366.0
2008-02-13 00:00:00+00:00,96.66,96.675,96.6,96.6,236626.0,305674.0
2008-02-14 00:00:00+00:00,96.61,96.61,96.535,96.565,195090.0,308459.0
2008-02-15 00:00:00+00:00,96.58,96.685,96.535,96.62,191791.0,306716.0
2008-02-18 00:00:00+00:00,96.62,96.635,96.535,96.545,70766.0,307490.0
2008-02-19 00:00:00+00:00,96.545,96.64,96.505,96.515,188840.0,306953.0
2008-02-20 00:00:00+00:00,96.555,96.575,96.465,96.5,212429.0,308450.0
2008-02-21 00:00:00+00:00,96.465,96.49,96.375,96.49,325450.0,300238.0
2008-02-22 00:00:00+00:00,96.475,96.535,96.44,96.465,186823.0,299298.0
2008-02-25 00:00:00+00:00,96.45,96.5,96.405,96.475,163942.0,299734.0
2008-02-26 00:00:00+00:00,96.475,96.51,96.375,96.44,252868.0,292497.0
2008-02-27 00:00:00+00:00,96.455,96.51,96.44,96.46,205397.0,297403.0
2008-02-28 00:00:00+00:00,96.49,96.62,96.465,96.61,217479.0,298749.0
2008-02-29 00:00:00+00:00,96.635,96.735,96.595,96.725,244169.0,298749.0
2008-03-03 00:00:00+00:00,96.73,96.745,96.61,96.63,193959.0,308756.0
2008-03-04 00:00:00+00:00,96.625,96.71,96.61,96.665,265945.0,301481.0
2008-03-05 00:00:00+00:00,96.67,96.69,96.595,96.63,260003.0,300144.0
2008-03-06 00:00:00+00:00,96.625,96.67,96.555,96.595,305973.0,300144.0
2008-03-07 00:00:00+00:00,96.605,96.685,96.565,96.66,381620.0,312326.0
2008-03-10 00:00:00+00:00,96.66,96.735,96.645,96.685,213184.0,326476.0
2008-03-11 00:00:00+00:00,96.67,96.685,96.53,96.545,300844.0,335937.0
2008-03-12 00:00:00+00:00,96.55,96.565,96.425,96.53,303528.0,339707.0
2008-03-13 00:00:00+00:00,96.525,96.59,96.46,96.49,236858.0,327001.0
2008-03-14 00:00:00+00:00,96.525,96.57,96.365,96.515,450906.0,328878.0
2008-03-17 00:00:00+00:00,96.565,96.65,96.54,96.59,272592.0,327149.0
2008-03-18 00:00:00+00:00,96.6,96.6,96.45,96.45,237327.0,282475.0
2008-03-19 00:00:00+00:00,96.455,96.55,96.42,96.505,280045.0,281753.0
2008-03-20 00:00:00+00:00,96.515,96.515,96.355,96.38,170879.0,279167.0
2008-03-25 00:00:00+00:00,96.28,96.335,96.19,96.22,277013.0,279167.0
2008-03-26 00:00:00+00:00,96.21,96.285,96.17,96.26,197954.0,279506.0
2008-03-27 00:00:00+00:00,96.255,96.315,96.225,96.27,144919.0,274413.0
2008-03-28 00:00:00+00:00,96.25,96.275,96.205,96.255,136852.0,271246.0
2008-03-31 00:00:00+00:00,96.26,96.28,96.23,96.24,107395.0,272378.0
2008-04-01 00:00:00+00:00,96.235,96.27,96.17,96.195,132782.0,271524.0
2008-04-02 00:00:00+00:00,96.17,96.205,96.11,96.14,174449.0,276833.0
2008-04-03 00:00:00+00:00,96.155,96.21,96.11,96.17,187525.0,281547.0
2008-04-04 00:00:00+00:00,96.175,96.23,96.16,96.21,135174.0,278412.0
2008-04-07 00:00:00+00:00,96.17,96.185,96.13,96.17,82661.0,278731.0
2008-04-08 00:00:00+00:00,96.18,96.21,96.17,96.205,117778.0,281363.0
2008-04-09 00:00:00+00:00,96.19,96.28,96.155,96.245,213487.0,265546.0
2008-04-10 00:00:00+00:00,96.25,96.315,96.225,96.25,210731.0,268725.0
2008-04-11 00:00:00+00:00,96.225,96.36,96.21,96.36,191668.0,266148.0
2008-04-14 00:00:00+00:00,96.375,96.38,96.31,96.315,183853.0,265400.0
2008-04-15 00:00:00+00:00,96.315,96.335,96.21,96.22,229038.0,264018.0
2008-04-16 00:00:00+00:00,96.205,96.24,96.065,96.085,257485.0,257092.0
2008-04-17 00:00:00+00:00,96.08,96.095,95.915,95.965,266304.0,264704.0
2008-04-18 00:00:00+00:00,95.975,95.98,95.715,95.88,351763.0,259594.0
2008-04-21 00:00:00+00:00,95.835,95.905,95.785,95.87,154331.0,256161.0
2008-04-22 00:00:00+00:00,95.905,95.905,95.77,95.845,276328.0,255979.0
2008-04-23 00:00:00+00:00,95.82,95.87,95.785,95.835,159207.0,261022.0
2008-04-24 00:00:00+00:00,95.85,95.94,95.785,95.805,251149.0,256811.0
2008-04-25 00:00:00+00:00,95.775,95.845,95.745,95.8,136529.0,253630.0
2008-04-28 00:00:00+00:00,95.82,95.88,95.8,95.83,104991.0,252810.0
2008-04-29 00:00:00+00:00,95.83,95.94,95.815,95.93,139446.0,248953.0
2008-04-30 00:00:00+00:00,95.915,95.995,95.91,95.99,148487.0,251655.0
2008-05-01 00:00:00+00:00,95.995,96.06,95.965,96.0,42123.0,251763.0
2008-05-02 00:00:00+00:00,96.01,96.035,95.865,95.905,222001.0,250617.0
2008-05-05 00:00:00+00:00,95.915,95.925,95.85,95.87,65888.0,249244.0
2008-05-06 00:00:00+00:00,95.86,95.975,95.845,95.935,185006.0,249244.0
2008-05-07 00:00:00+00:00,95.915,95.99,95.905,95.99,132638.0,250834.0
2008-05-08 00:00:00+00:00,95.995,96.08,95.97,96.07,178049.0,254534.0
2008-05-09 00:00:00+00:00,96.085,96.135,96.06,96.105,169309.0,258224.0
2008-05-12 00:00:00+00:00,96.11,96.11,96.04,96.055,136248.0,263271.0
2008-05-13 00:00:00+00:00,96.04,96.09,95.92,95.935,268123.0,270423.0
2008-05-14 00:00:00+00:00,95.925,95.925,95.82,95.835,260037.0,283967.0
2008-05-15 00:00:00+00:00,95.84,95.84,95.705,95.78,258007.0,281533.0
2008-05-16 00:00:00+00:00,95.775,95.785,95.72,95.76,186573.0,281331.0
2008-05-19 00:00:00+00:00,95.765,95.805,95.7,95.745,112700.0,282902.0
2008-05-20 00:00:00+00:00,95.75,95.77,95.69,95.74,144595.0,287315.0
2008-05-21 00:00:00+00:00,95.745,95.755,95.61,95.625,276533.0,287315.0
2008-05-22 00:00:00+00:00,95.61,95.63,95.475,95.485,231596.0,296826.0
2008-05-23 00:00:00+00:00,95.46,95.53,95.365,95.46,221175.0,296366.0
2008-05-26 00:00:00+00:00,95.46,95.465,95.435,95.445,23380.0,297071.0
2008-05-27 00:00:00+00:00,95.435,95.47,95.42,95.42,126890.0,300937.0
2008-05-28 00:00:00+00:00,95.435,95.435,95.375,95.38,162198.0,299697.0
2008-05-29 00:00:00+00:00,95.38,95.4,95.25,95.295,213134.0,291041.0
2008-05-30 00:00:00+00:00,95.31,95.33,95.26,95.27,140581.0,292517.0
2008-06-02 00:00:00+00:00,95.285,95.39,95.275,95.38,141102.0,292517.0
2008-06-03 00:00:00+00:00,95.395,95.42,95.235,95.29,226767.0,289659.0
2008-06-04 00:00:00+00:00,95.275,95.325,95.265,95.27,169070.0,291775.0
2008-06-05 00:00:00+00:00,95.275,95.28,94.97,94.99,342645.0,292528.0
2008-06-06 00:00:00+00:00,95.0,95.02,94.68,94.79,720798.0,279659.0
2008-06-09 00:00:00+00:00,94.815,94.87,94.525,94.7,439116.0,277180.0
2008-06-10 00:00:00+00:00,94.68,94.765,94.545,94.73,295823.0,282821.0
2008-06-11 00:00:00+00:00,94.72,94.94,94.68,94.805,447356.0,257502.0
2008-06-12 00:00:00+00:00,94.8,94.85,94.75,94.755,229471.0,257496.0
2008-06-13 00:00:00+00:00,94.73,94.835,94.605,94.68,303433.0,256680.0
2008-06-16 00:00:00+00:00,94.685,94.725,94.625,94.655,193172.0,251282.0
2008-06-17 00:00:00+00:00,94.665,94.905,94.66,94.875,213761.0,235640.0
2008-06-18 00:00:00+00:00,94.875,94.935,94.825,94.875,140498.0,237085.0
2008-06-19 00:00:00+00:00,94.85,94.9,94.73,94.785,180734.0,248696.0
2008-06-20 00:00:00+00:00,94.78,94.875,94.775,94.82,111276.0,250591.0
2008-06-23 00:00:00+00:00,94.835,94.955,94.82,94.87,131290.0,249024.0
2008-06-24 00:00:00+00:00,94.86,94.99,94.84,94.97,111256.0,251318.0
2008-06-25 00:00:00+00:00,94.955,94.99,94.91,94.985,137907.0,251318.0
2008-06-26 00:00:00+00:00,94.98,95.07,94.95,95.07,153440.0,255784.0
2008-06-27 00:00:00+00:00,95.075,95.16,95.04,95.07,202234.0,246550.0
2008-06-30 00:00:00+00:00,95.095,95.1,94.82,94.855,208453.0,243883.0
2008-07-01 00:00:00+00:00,94.86,94.955,94.775,94.82,229073.0,245419.0
2008-07-02 00:00:00+00:00,94.82,94.85,94.745,94.755,177659.0,241458.0
2008-07-03 00:00:00+00:00,94.76,95.04,94.63,95.02,406918.0,240415.0
2008-07-04 00:00:00+00:00,95.02,95.105,95.01,95.065,115872.0,236890.0
2008-07-07 00:00:00+00:00,95.07,95.21,95.03,95.175,152541.0,234205.0
2008-07-08 00:00:00+00:00,95.195,95.24,95.11,95.135,190488.0,232997.0
2008-07-09 00:00:00+00:00,95.15,95.175,95.03,95.175,131274.0,231020.0
2008-07-10 00:00:00+00:00,95.17,95.19,95.085,95.11,177494.0,235788.0
2008-07-11 00:00:00+00:00,95.115,95.225,95.08,95.12,174087.0,237089.0
2008-07-14 00:00:00+00:00,95.11,95.23,95.06,95.195,167054.0,243500.0
2008-07-15 00:00:00+00:00,95.22,95.31,95.19,95.23,174682.0,249593.0
2008-07-16 00:00:00+00:00,95.235,95.27,95.15,95.15,130503.0,248202.0
2008-07-17 00:00:00+00:00,95.17,95.18,95.115,95.12,146678.0,249449.0
2008-07-18 00:00:00+00:00,95.16,95.18,94.965,94.965,178833.0,250865.0
2008-07-21 00:00:00+00:00,94.955,95.025,94.83,94.88,161096.0,257621.0
2008-07-22 00:00:00+00:00,94.895,94.96,94.85,94.855,144190.0,258362.0
2008-07-23 00:00:00+00:00,94.86,94.945,94.825,94.945,134578.0,259771.0
2008-07-24 00:00:00+00:00,94.96,95.155,94.935,95.15,274145.0,264513.0
2008-07-25 00:00:00+00:00,95.15,95.2,95.09,95.12,217980.0,262297.0
2008-07-28 00:00:00+00:00,95.14,95.225,95.135,95.22,133003.0,266410.0
2008-07-29 00:00:00+00:00,95.22,95.28,95.205,95.24,157180.0,269061.0
2008-07-30 00:00:00+00:00,95.255,95.34,95.22,95.305,189957.0,269805.0
2008-07-31 00:00:00+00:00,95.32,95.405,95.255,95.4,199216.0,279857.0
2008-08-01 00:00:00+00:00,95.39,95.425,95.35,95.405,168726.0,289661.0
2008-08-04 00:00:00+00:00,95.41,95.425,95.37,95.405,108984.0,292726.0
2008-08-05 00:00:00+00:00,95.41,95.455,95.395,95.4,124367.0,298776.0
2008-08-06 00:00:00+00:00,95.41,95.475,95.37,95.435,135884.0,303586.0
2008-08-07 00:00:00+00:00,95.44,95.67,95.41,95.665,317351.0,296758.0
2008-08-08 00:00:00+00:00,95.655,95.72,95.63,95.665,217668.0,300878.0
2008-08-11 00:00:00+00:00,95.675,95.695,95.59,95.6,101376.0,297024.0
2008-08-12 00:00:00+00:00,95.615,95.705,95.615,95.69,102503.0,301662.0
2008-08-13 00:00:00+00:00,95.695,95.765,95.67,95.705,160790.0,298591.0
2008-08-14 00:00:00+00:00,95.705,95.775,95.68,95.735,152022.0,304376.0
2008-08-15 00:00:00+00:00,95.74,95.83,95.725,95.8,186639.0,314242.0
2008-08-18 00:00:00+00:00,95.8,95.87,95.755,95.825,140903.0,319759.0
2008-08-19 00:00:00+00:00,95.84,95.895,95.76,95.77,220424.0,318833.0
2008-08-20 00:00:00+00:00,95.795,95.81,95.715,95.795,176372.0,320653.0
2008-08-21 00:00:00+00:00,95.805,95.84,95.655,95.66,177745.0,326652.0
2008-08-22 00:00:00+00:00,95.665,95.68,95.545,95.57,199802.0,327607.0
2008-08-25 00:00:00+00:00,95.59,95.695,95.58,95.665,64218.0,323647.0
2008-08-26 00:00:00+00:00,95.675,95.79,95.65,95.725,221858.0,334288.0
2008-08-27 00:00:00+00:00,95.735,95.775,95.555,95.61,234788.0,335104.0
2008-08-28 00:00:00+00:00,95.6,95.635,95.445,95.52,294197.0,330603.0
2008-08-29 00:00:00+00:00,95.505,95.56,95.475,95.54,226277.0,330603.0
2008-09-01 00:00:00+00:00,95.55,95.71,95.515,95.635,135356.0,336527.0
2008-09-02 00:00:00+00:00,95.63,95.665,95.53,95.665,224907.0,337927.0
2008-09-03 00:00:00+00:00,95.655,95.73,95.6,95.625,198911.0,333900.0
2008-09-04 00:00:00+00:00,95.62,95.73,95.49,95.725,357773.0,336189.0
2008-09-05 00:00:00+00:00,95.735,95.84,95.73,95.755,282091.0,336189.0
2008-09-07 00:00:00+00:00,95.75,95.75,95.75,95.75,40.0,
2008-09-08 00:00:00+00:00,95.745,95.76,95.525,95.755,255362.0,347196.0
2008-09-09 00:00:00+00:00,95.75,95.8,95.67,95.79,226958.0,342525.0
2008-09-10 00:00:00+00:00,95.78,95.81,95.695,95.71,202430.0,346993.0
2008-09-11 00:00:00+00:00,95.715,95.79,95.695,95.71,242525.0,346611.0
2008-09-12 00:00:00+00:00,95.71,95.74,95.585,95.64,291587.0,353166.0
2008-09-15 00:00:00+00:00,95.69,95.98,95.69,95.9,385649.0,357014.0
2008-09-16 00:00:00+00:00,95.91,96.055,95.84,95.85,281703.0,238138.0
2008-09-17 00:00:00+00:00,95.835,95.88,95.735,95.875,267821.0,242143.0
2008-09-18 00:00:00+00:00,95.875,95.905,95.685,95.7,188081.0,236824.0
2008-09-19 00:00:00+00:00,95.69,95.715,95.465,95.535,178789.0,237041.0
2008-09-22 00:00:00+00:00,95.56,95.565,95.485,95.525,169067.0,230125.0
2008-09-23 00:00:00+00:00,95.54,95.595,95.49,95.565,188765.0,228214.0
2008-09-24 00:00:00+00:00,95.565,95.665,95.515,95.6,152002.0,218312.0
2008-09-25 00:00:00+00:00,95.57,95.66,95.565,95.61,118030.0,222319.0
2008-09-26 00:00:00+00:00,95.62,95.795,95.585,95.69,153338.0,224974.0
2008-09-29 00:00:00+00:00,95.715,96.045,95.695,96.015,209946.0,229500.0
2008-09-30 00:00:00+00:00,96.03,96.065,95.855,95.87,158509.0,225717.0
2008-10-01 00:00:00+00:00,95.865,96.02,95.825,95.98,205929.0,230371.0
2008-10-02 00:00:00+00:00,95.995,96.185,95.975,96.155,215319.0,239816.0
2008-10-03 00:00:00+00:00,96.165,96.285,96.1,96.23,286904.0,232194.0
2008-10-06 00:00:00+00:00,96.265,96.42,96.235,96.325,167775.0,234514.0
2008-10-07 00:00:00+00:00,96.335,96.43,96.255,96.415,211912.0,234998.0
2008-10-08 00:00:00+00:00,96.45,96.815,96.375,96.43,233611.0,232233.0
2008-10-09 00:00:00+00:00,96.415,96.525,96.25,96.385,177688.0,232054.0
2008-10-10 00:00:00+00:00,96.415,96.5,96.085,96.155,225286.0,232806.0
2008-10-13 00:00:00+00:00,96.16,96.19,95.985,96.04,129984.0,235044.0
2008-10-14 00:00:00+00:00,96.05,96.11,95.955,96.005,161428.0,235592.0
2008-10-15 00:00:00+00:00,96.005,96.13,95.985,96.125,156796.0,235251.0
2008-10-16 00:00:00+00:00,96.135,96.265,96.09,96.235,174626.0,230918.0
2008-10-17 00:00:00+00:00,96.23,96.31,96.19,96.275,134169.0,233732.0
2008-10-20 00:00:00+00:00,96.26,96.335,96.155,96.27,145180.0,237438.0
2008-10-21 00:00:00+00:00,96.295,96.44,96.26,96.405,121446.0,238304.0
2008-10-22 00:00:00+00:00,96.44,96.58,96.435,96.58,136094.0,238104.0
2008-10-23 00:00:00+00:00,96.56,96.625,96.475,96.535,134339.0,240966.0
2008-10-24 00:00:00+00:00,96.55,96.69,96.505,96.58,114796.0,241604.0
2008-10-27 00:00:00+00:00,96.59,96.685,96.585,96.65,99764.0,240471.0
2008-10-28 00:00:00+00:00,96.63,96.735,96.555,96.655,119448.0,248587.0
2008-10-29 00:00:00+00:00,96.675,96.825,96.67,96.805,131741.0,254527.0
2008-10-30 00:00:00+00:00,96.795,96.905,96.725,96.875,124687.0,262702.0
2008-10-31 00:00:00+00:00,96.885,96.97,96.745,96.79,156164.0,262702.0
2008-11-03 00:00:00+00:00,96.76,96.87,96.72,96.84,106902.0,263399.0
2008-11-04 00:00:00+00:00,96.845,96.895,96.785,96.85,95225.0,269526.0
2008-11-05 00:00:00+00:00,96.825,96.89,96.69,96.855,149114.0,269526.0
2008-11-06 00:00:00+00:00,96.855,97.02,96.775,96.87,196657.0,271102.0
2008-11-07 00:00:00+00:00,96.89,96.94,96.835,96.875,107952.0,267873.0
2008-11-10 00:00:00+00:00,96.86,96.975,96.8,96.975,96408.0,268063.0
2008-11-11 00:00:00+00:00,96.98,97.0,96.905,96.965,89050.0,266427.0
2008-11-12 00:00:00+00:00,96.965,97.11,96.94,97.105,137805.0,270984.0
2008-11-13 00:00:00+00:00,97.11,97.145,97.01,97.03,168471.0,271442.0
2008-11-14 00:00:00+00:00,97.015,97.085,96.96,97.055,114657.0,270811.0
2008-11-17 00:00:00+00:00,97.07,97.125,97.02,97.11,96327.0,274392.0
2008-11-18 00:00:00+00:00,97.1,97.145,97.06,97.115,76113.0,274897.0
2008-11-19 00:00:00+00:00,97.125,97.16,97.06,97.155,121446.0,277425.0
2008-11-20 00:00:00+00:00,97.15,97.33,97.145,97.325,142261.0,280649.0
2008-11-21 00:00:00+00:00,97.29,97.295,97.11,97.255,142647.0,282560.0
2008-11-24 00:00:00+00:00,97.225,97.24,97.055,97.06,92480.0,289323.0
2008-11-25 00:00:00+00:00,97.09,97.17,97.06,97.15,116307.0,287163.0
2008-11-26 00:00:00+00:00,97.12,97.27,97.12,97.235,127530.0,281608.0
2008-11-27 00:00:00+00:00,97.22,97.25,97.175,97.235,61561.0,280820.0
2008-11-28 00:00:00+00:00,97.235,97.31,97.18,97.205,85684.0,284075.0
2008-12-01 00:00:00+00:00,97.195,97.395,97.195,97.365,114722.0,279239.0
2008-12-02 00:00:00+00:00,97.375,97.385,97.305,97.37,142718.0,280225.0
2008-12-03 00:00:00+00:00,97.37,97.475,97.275,97.46,120169.0,280798.0
2008-12-04 00:00:00+00:00,97.46,97.61,97.215,97.305,215458.0,284137.0
2008-12-05 00:00:00+00:00,97.295,97.4,97.23,97.285,145120.0,280719.0
2008-12-08 00:00:00+00:00,97.27,97.3,97.06,97.12,134166.0,282030.0
2008-12-09 00:00:00+00:00,97.125,97.135,96.965,97.06,118066.0,283538.0
2008-12-10 00:00:00+00:00,97.04,97.125,97.005,97.05,147601.0,286064.0
2008-12-11 00:00:00+00:00,97.05,97.185,97.025,97.185,139607.0,293331.0
2008-12-12 00:00:00+00:00,97.22,97.295,97.09,97.14,176168.0,293331.0
2008-12-15 00:00:00+00:00,97.125,97.21,97.1,97.185,121987.0,288845.0
2008-12-16 00:00:00+00:00,97.04,97.25,97.03,97.225,83796.0,202881.0
2008-12-17 00:00:00+00:00,97.22,97.345,97.2,97.3,108563.0,205018.0
2008-12-18 00:00:00+00:00,97.3,97.38,97.24,97.28,103458.0,205533.0
2008-12-19 00:00:00+00:00,97.295,97.305,97.145,97.155,58357.0,206590.0
2008-12-22 00:00:00+00:00,97.17,97.305,97.145,97.285,44734.0,208092.0
2008-12-23 00:00:00+00:00,97.285,97.315,97.22,97.25,44152.0,208348.0
2008-12-24 00:00:00+00:00,97.24,97.255,97.2,97.24,5182.0,208762.0
2008-12-29 00:00:00+00:00,97.25,97.35,97.225,97.335,43542.0,211482.0
2008-12-30 00:00:00+00:00,97.345,97.345,97.22,97.255,45859.0,210628.0
