Date-Time,FEIc6-FEIc5_s,FEIc3-FEIc2_s,FEIc5-FEIc4_s,FEIc4-FEIc3_s,FEIc2-FEIc1_s,FEIc6-FEIc5_s_signal,FEIc3-FEIc2_s_signal,FEIc5-FEIc4_s_signal,FEIc4-FEIc3_s_signal,FEIc2-FEIc1_s_signal
2008-12-31 00:00:00+00:00,0.765,0.65,-0.05,-0.45,-0.255,0,0,0,0,1
2009-01-02 00:00:00+00:00,0.735,0.645,-0.05,-0.445,-0.255,0,0,0,0,1
2009-01-05 00:00:00+00:00,0.76,0.635,-0.05,-0.435,-0.255,0,0,0,0,1
2009-01-06 00:00:00+00:00,0.785,0.19,-0.05,-0.435,0.17,0,0,0,0,0
2009-01-07 00:00:00+00:00,0.865,0.275,-0.05,-0.52,0.125,0,0,0,0,0
2009-01-08 00:00:00+00:00,0.895,0.3,-0.05,-0.545,0.1,0,0,0,0,0
2009-01-09 00:00:00+00:00,1.005,0.29,-0.05,-0.695,0.205,-1,0,0,0,0
2009-01-12 00:00:00+00:00,1.05,0.36,-0.05,-0.765,0.155,-1,0,0,0,0
2009-01-13 00:00:00+00:00,1.02,0.355,-0.05,-0.76,0.16,-1,0,0,0,0
2009-01-14 00:00:00+00:00,0.965,0.195,-0.05,-0.71,0.29,-1,0,0,0,0
2009-01-15 00:00:00+00:00,0.865,0.18,-0.05,-0.605,0.185,-1,0,0,0,0
2009-01-16 00:00:00+00:00,1.0,0.22,-0.05,-0.735,0.25,-1,0,0,0,0
2009-01-19 00:00:00+00:00,0.99,0.195,-0.05,-0.745,0.285,-1,0,0,0,0
2009-01-20 00:00:00+00:00,-0.08,-0.095,1.04,-0.75,0.235,0,0,-1,0,0
2009-01-21 00:00:00+00:00,-0.085,-0.095,1.045,-0.75,0.17,0,0,-1,0,0
2009-01-22 00:00:00+00:00,-0.08,-0.135,1.04,-0.75,0.155,0,0,-1,0,0
2009-01-23 00:00:00+00:00,-0.05,-0.13,1.01,-0.75,0.155,0,0,-1,0,0
2009-01-26 00:00:00+00:00,0.13,-0.03,0.83,-0.75,0.09,0,0,-1,0,0
2009-01-27 00:00:00+00:00,0.11,0.025,0.85,-0.825,0.135,0,0,-1,0,0
2009-01-28 00:00:00+00:00,0.075,0.06,0.885,-0.875,0.095,0,0,-1,0,0
2009-01-29 00:00:00+00:00,0.045,0.045,0.915,-0.875,0.105,0,0,-1,0,0
2009-01-30 00:00:00+00:00,0.005,0.04,0.955,-0.875,0.105,0,0,-1,0,0
2009-02-02 00:00:00+00:00,0.03,0.075,0.93,-0.875,0.1,0,0,-1,0,0
2009-02-03 00:00:00+00:00,0.005,0.055,0.955,-0.875,0.115,0,0,-1,0,0
2009-02-04 00:00:00+00:00,-0.06,0.05,1.02,-0.935,0.165,0,0,-1,0,0
2009-02-05 00:00:00+00:00,-0.12,0.055,1.08,-0.995,0.2,0,0,-1,0,0
2009-02-06 00:00:00+00:00,-0.155,-0.01,1.115,-0.995,0.25,0,0,-1,0,0
2009-02-09 00:00:00+00:00,-0.1,0.03,1.06,-0.995,0.225,0,0,-1,0,0
2009-02-10 00:00:00+00:00,-0.055,0.04,-0.07,0.12,0.195,0,0,0,0,0
2009-02-11 00:00:00+00:00,-0.13,0.085,0.005,0.01,0.245,0,0,0,0,0
2009-02-12 00:00:00+00:00,-0.13,0.065,0.005,0.035,0.235,0,0,0,0,0
2009-02-13 00:00:00+00:00,-0.115,0.09,-0.01,0.01,0.23,0,0,0,0,0
2009-02-16 00:00:00+00:00,-0.15,0.08,0.025,0.01,0.24,0,0,0,0,0
2009-02-17 00:00:00+00:00,-0.155,0.05,-0.01,0.035,0.055,0,0,0,0,0
2009-02-18 00:00:00+00:00,-0.155,0.07,0.06,-0.015,0.045,0,0,0,0,0
2009-02-19 00:00:00+00:00,-0.155,0.105,0.095,-0.05,0.025,0,0,0,0,0
2009-02-20 00:00:00+00:00,-0.155,0.06,0.03,0.015,0.035,0,0,0,0,0
2009-02-23 00:00:00+00:00,-0.155,0.075,0.06,-0.015,0.03,0,0,0,0,0
2009-02-24 00:00:00+00:00,-0.155,0.035,0.015,0.03,0.05,0,0,0,0,0
2009-02-25 00:00:00+00:00,-0.155,0.01,0.005,0.04,0.055,0,0,0,0,0
2009-02-26 00:00:00+00:00,-0.155,0.01,-0.025,0.07,0.035,0,0,0,0,0
2009-02-27 00:00:00+00:00,-0.155,-0.015,-0.03,0.075,0.065,0,0,0,0,0
2009-03-02 00:00:00+00:00,-0.155,-0.025,-0.075,0.12,0.055,0,0,0,0,0
2009-03-03 00:00:00+00:00,-0.155,-0.065,-0.135,0.18,0.06,0,0,0,0,0
2009-03-04 00:00:00+00:00,-0.155,-0.115,-0.155,0.2,0.095,0,0,0,0,0
2009-03-05 00:00:00+00:00,-0.155,-0.045,-0.1,0.145,0.085,0,0,0,0,0
2009-03-06 00:00:00+00:00,-0.155,-0.06,-0.08,0.125,0.095,0,0,0,0,0
2009-03-09 00:00:00+00:00,-0.155,-0.02,-0.035,0.08,0.06,0,0,0,0,0
2009-03-10 00:00:00+00:00,-0.155,-0.04,-0.035,0.08,0.07,0,0,0,0,0
2009-03-11 00:00:00+00:00,-0.155,-0.05,-0.055,0.1,0.07,0,0,0,0,0
2009-03-12 00:00:00+00:00,-0.155,-0.045,-0.105,0.15,0.065,0,0,0,0,0
2009-03-13 00:00:00+00:00,-0.155,-0.055,-0.1,0.145,0.07,0,0,0,0,0
2009-03-16 00:00:00+00:00,-0.155,0.055,-0.1,0.015,0.085,0,0,0,0,0
2009-03-17 00:00:00+00:00,0.08,0.015,-0.1,-0.045,0.085,0,0,0,0,0
2009-03-18 00:00:00+00:00,0.21,0.08,-0.1,-0.15,0.015,0,0,0,0,0
2009-03-19 00:00:00+00:00,0.135,0.025,-0.1,-0.095,0.085,0,0,0,0,0
2009-03-20 00:00:00+00:00,0.2,0.065,-0.1,-0.135,0.05,0,0,0,0,0
2009-03-23 00:00:00+00:00,0.17,0.045,-0.1,-0.115,0.045,0,0,0,0,0
2009-03-24 00:00:00+00:00,0.15,0.015,-0.1,-0.095,0.085,0,0,0,0,0
2009-03-25 00:00:00+00:00,0.14,0.02,-0.1,-0.08,0.065,0,0,0,0,0
2009-03-26 00:00:00+00:00,0.17,0.055,-0.1,-0.115,0.055,0,0,0,0,0
2009-03-27 00:00:00+00:00,0.24,0.03,-0.1,-0.17,0.085,0,0,0,0,0
2009-03-30 00:00:00+00:00,0.285,0.04,-0.1,-0.185,0.09,0,0,0,0,0
2009-03-31 00:00:00+00:00,0.305,0.04,-0.1,-0.22,0.105,0,0,0,0,0
2009-04-01 00:00:00+00:00,0.325,0.055,-0.1,-0.24,0.1,0,0,0,0,0
2009-04-02 00:00:00+00:00,0.2,0.015,-0.1,-0.135,0.11,0,0,0,0,0
2009-04-03 00:00:00+00:00,0.105,0.02,-0.1,-0.1,0.07,0,0,0,0,0
2009-04-06 00:00:00+00:00,0.18,0.045,-0.1,-0.17,0.09,0,0,0,0,0
2009-04-07 00:00:00+00:00,0.215,0.045,-0.1,-0.195,0.115,0,0,0,0,0
2009-04-08 00:00:00+00:00,0.22,0.04,-0.1,-0.205,0.13,0,0,0,0,0
2009-04-09 00:00:00+00:00,0.225,0.025,-0.1,-0.175,0.115,0,0,0,0,0
2009-04-14 00:00:00+00:00,-0.04,-0.035,0.165,-0.175,0.04,0,0,0,0,0
2009-04-15 00:00:00+00:00,-0.07,-0.055,0.195,-0.175,0.045,0,0,0,0,0
2009-04-16 00:00:00+00:00,-0.035,-0.015,0.16,-0.175,0.035,0,0,0,0,0
2009-04-17 00:00:00+00:00,0.025,0.01,0.1,-0.175,0.035,0,0,0,0,0
2009-04-20 00:00:00+00:00,0.02,0.04,0.105,-0.175,0.03,0,0,0,0,0
2009-04-21 00:00:00+00:00,0.03,0.045,0.095,-0.175,0.045,0,0,0,0,0
2009-04-22 00:00:00+00:00,0.045,0.06,0.08,-0.175,0.03,0,0,0,0,0
2009-04-23 00:00:00+00:00,0.02,0.03,0.105,-0.175,0.04,0,0,0,0,0
2009-04-24 00:00:00+00:00,-0.02,0.005,0.145,-0.175,0.045,0,0,0,0,0
2009-04-26 00:00:00+00:00,-0.02,-0.01,0.145,-0.175,0.06,0,0,0,0,0
2009-04-27 00:00:00+00:00,-0.045,-0.01,0.17,-0.175,0.055,0,0,0,0,0
2009-04-28 00:00:00+00:00,-0.045,-0.005,-0.1,0.095,0.04,0,0,0,0,0
2009-04-29 00:00:00+00:00,-0.07,-0.025,-0.075,0.095,0.03,0,0,0,0,0
2009-04-30 00:00:00+00:00,-0.085,-0.04,-0.06,0.095,0.04,0,0,0,0,0
2009-05-01 00:00:00+00:00,-0.08,-0.035,-0.065,0.095,0.03,0,0,0,0,0
2009-05-04 00:00:00+00:00,-0.065,-0.04,-0.08,0.095,0.035,0,0,0,0,0
2009-05-05 00:00:00+00:00,-0.085,-0.05,-0.06,0.095,0.03,0,0,0,0,0
2009-05-06 00:00:00+00:00,-0.125,-0.08,-0.02,0.095,0.05,0,0,0,0,0
2009-05-07 00:00:00+00:00,-0.205,-0.135,0.06,0.095,0.085,0,1,0,0,0
2009-05-08 00:00:00+00:00,-0.24,-0.145,0.095,0.095,0.09,0,1,0,0,0
2009-05-11 00:00:00+00:00,-0.205,-0.125,0.06,0.095,0.07,0,1,0,0,0
2009-05-12 00:00:00+00:00,-0.18,-0.115,0.035,0.095,0.075,0,1,0,0,0
2009-05-13 00:00:00+00:00,-0.215,-0.125,0.07,0.095,0.07,0,1,0,0,0
2009-05-14 00:00:00+00:00,-0.24,-0.14,0.095,0.095,0.095,0,1,0,0,0
2009-05-15 00:00:00+00:00,-0.27,-0.16,0.125,0.095,0.11,0,1,0,0,0
2009-05-18 00:00:00+00:00,-0.3,-0.19,0.155,0.095,0.135,0,1,0,0,-1
2009-05-19 00:00:00+00:00,-0.305,-0.17,0.055,0.2,0.025,0,1,0,0,0
2009-05-20 00:00:00+00:00,-0.305,-0.14,0.08,0.175,0.035,0,1,0,0,0
2009-05-21 00:00:00+00:00,-0.305,-0.13,0.095,0.16,0.035,0,1,0,0,0
2009-05-22 00:00:00+00:00,-0.305,-0.13,0.135,0.12,0.07,0,1,0,0,0
2009-05-25 00:00:00+00:00,-0.305,-0.13,0.145,0.11,0.075,0,1,0,0,0
2009-05-26 00:00:00+00:00,-0.305,-0.1,0.14,0.115,0.03,0,0,0,0,0
2009-05-27 00:00:00+00:00,-0.305,-0.1,0.135,0.12,0.03,0,0,0,0,0
2009-05-28 00:00:00+00:00,-0.305,-0.11,0.11,0.145,0.035,0,0,0,0,0
2009-05-29 00:00:00+00:00,-0.305,-0.125,0.065,0.19,0.03,0,0,0,0,0
2009-06-01 00:00:00+00:00,-0.305,-0.125,0.095,0.16,0.045,0,0,0,0,0
2009-06-02 00:00:00+00:00,-0.305,-0.15,0.04,0.215,0.045,0,0,0,0,0
2009-06-03 00:00:00+00:00,-0.305,-0.13,0.085,0.17,0.05,0,0,0,0,0
2009-06-04 00:00:00+00:00,-0.305,-0.04,0.22,0.035,0.03,0,0,0,0,0
2009-06-05 00:00:00+00:00,-0.305,0.005,0.255,0.0,0.005,0,0,-1,0,0
2009-06-07 00:00:00+00:00,-0.305,0.005,0.285,-0.03,0.005,0,0,-1,0,0
2009-06-08 00:00:00+00:00,-0.305,0.02,0.28,-0.025,-0.005,0,0,-1,0,0
2009-06-09 00:00:00+00:00,-0.305,-0.005,0.25,0.005,0.015,0,0,-1,0,0
2009-06-10 00:00:00+00:00,-0.305,-0.015,0.225,0.03,0.005,0,0,-1,0,0
2009-06-11 00:00:00+00:00,-0.305,-0.025,0.22,0.035,0.01,0,0,-1,0,0
2009-06-12 00:00:00+00:00,-0.305,-0.05,0.175,0.08,0.02,0,0,0,0,0
2009-06-15 00:00:00+00:00,-0.305,-0.08,0.145,0.11,0.05,0,0,0,0,0
2009-06-16 00:00:00+00:00,-0.285,0.01,0.14,-0.01,0.01,0,0,0,0,0
2009-06-17 00:00:00+00:00,-0.275,0.0,0.14,-0.015,0.02,0,0,0,0,0
2009-06-18 00:00:00+00:00,-0.255,0.0,0.14,-0.015,0.02,0,0,0,0,0
2009-06-19 00:00:00+00:00,-0.19,0.02,0.14,-0.05,0.01,0,0,0,0,0
2009-06-22 00:00:00+00:00,-0.19,0.03,0.14,-0.06,-0.005,0,0,0,0,0
2009-06-23 00:00:00+00:00,-0.195,0.015,0.14,-0.065,0.015,0,0,0,0,0
2009-06-24 00:00:00+00:00,-0.13,0.035,0.14,-0.12,-0.005,0,0,0,0,0
2009-06-25 00:00:00+00:00,-0.08,0.04,0.14,-0.155,-0.005,0,0,0,0,0
2009-06-26 00:00:00+00:00,-0.095,0.005,0.14,-0.145,0.01,0,0,0,0,0
2009-06-28 00:00:00+00:00,-0.095,0.005,0.14,-0.145,0.01,0,0,0,0,0
2009-06-29 00:00:00+00:00,-0.13,0.0,0.14,-0.14,0.015,0,0,0,0,0
2009-06-30 00:00:00+00:00,-0.135,0.005,0.08,-0.08,0.0,0,0,0,0,0
2009-07-01 00:00:00+00:00,-0.115,0.005,0.08,-0.09,0.005,0,0,0,0,0
2009-07-02 00:00:00+00:00,-0.025,0.015,0.08,-0.155,0.02,0,0,0,0,0
2009-07-03 00:00:00+00:00,-0.045,0.015,0.08,-0.15,0.025,0,0,0,0,0
2009-07-05 00:00:00+00:00,-0.065,0.015,0.08,-0.15,0.025,0,0,0,0,0
2009-07-06 00:00:00+00:00,-0.02,0.025,0.08,-0.175,0.04,0,0,0,0,0
2009-07-07 00:00:00+00:00,-0.015,0.01,0.08,-0.18,0.055,0,0,0,0,0
2009-07-08 00:00:00+00:00,-0.015,0.02,0.08,-0.19,0.06,0,0,0,0,0
2009-07-09 00:00:00+00:00,-0.03,0.005,0.08,-0.185,0.065,0,0,0,0,0
2009-07-10 00:00:00+00:00,-0.035,0.0,-0.01,-0.105,0.08,0,0,0,0,0
2009-07-13 00:00:00+00:00,-0.03,0.0,-0.01,-0.105,0.075,0,0,0,0,0
2009-07-14 00:00:00+00:00,-0.005,-0.075,-0.045,-0.03,-0.005,0,0,0,0,0
2009-07-15 00:00:00+00:00,0.0,-0.095,-0.05,-0.025,0.005,0,0,0,0,0
2009-07-16 00:00:00+00:00,-0.075,-0.085,0.025,-0.07,0.005,0,0,0,0,0
2009-07-17 00:00:00+00:00,-0.05,-0.07,0.0,-0.085,-0.005,0,0,0,0,0
2009-07-20 00:00:00+00:00,-0.065,-0.085,0.015,-0.075,0.0,0,0,0,0,0
2009-07-21 00:00:00+00:00,-0.09,-0.065,0.04,-0.105,0.015,0,0,0,0,0
2009-07-22 00:00:00+00:00,-0.065,-0.065,0.015,-0.08,-0.005,0,0,0,0,0
2009-07-23 00:00:00+00:00,-0.05,-0.09,0.0,-0.06,0.005,0,0,0,0,0
2009-07-24 00:00:00+00:00,-0.065,-0.09,0.015,-0.065,0.01,0,0,0,0,0
2009-07-27 00:00:00+00:00,-0.05,-0.09,0.0,-0.065,0.005,0,0,0,0,0
2009-07-28 00:00:00+00:00,-0.06,-0.075,0.01,-0.09,-0.005,0,0,0,0,0
2009-07-29 00:00:00+00:00,-0.09,-0.06,0.04,-0.11,-0.005,0,0,0,0,0
2009-07-30 00:00:00+00:00,-0.15,-0.06,0.1,-0.15,0.02,0,0,0,0,0
2009-07-31 00:00:00+00:00,-0.18,-0.065,0.13,-0.16,0.035,0,0,0,0,0
2009-08-03 00:00:00+00:00,-0.15,-0.05,0.1,-0.16,0.03,0,0,0,0,0
2009-08-04 00:00:00+00:00,-0.075,-0.045,0.025,-0.14,0.015,0,0,0,0,0
2009-08-05 00:00:00+00:00,-0.02,-0.06,-0.03,-0.095,-0.01,0,0,0,0,0
2009-08-06 00:00:00+00:00,-0.055,-0.08,0.005,-0.095,0.01,0,0,0,0,0
2009-08-07 00:00:00+00:00,-0.01,-0.095,-0.04,-0.065,0.0,0,0,0,0,0
2009-08-10 00:00:00+00:00,-0.025,-0.09,-0.025,-0.065,0.005,0,0,0,0,0
2009-08-11 00:00:00+00:00,-0.05,-0.08,0.0,-0.085,0.01,0,0,0,0,0
2009-08-12 00:00:00+00:00,-0.12,-0.07,0.07,-0.115,0.02,0,0,0,0,0
2009-08-13 00:00:00+00:00,-0.14,-0.055,0.09,-0.15,0.04,0,0,0,0,0
2009-08-14 00:00:00+00:00,-0.165,-0.045,0.115,-0.165,0.045,0,0,0,0,0
2009-08-17 00:00:00+00:00,-0.125,-0.04,0.075,-0.165,0.035,0,0,0,0,0
2009-08-18 00:00:00+00:00,-0.125,0.025,0.02,-0.11,-0.055,0,0,0,0,1
2009-08-19 00:00:00+00:00,-0.125,0.015,-0.01,-0.08,-0.055,0,0,0,0,1
2009-08-20 00:00:00+00:00,-0.125,0.005,-0.03,-0.06,-0.055,0,0,0,0,1
2009-08-21 00:00:00+00:00,-0.125,0.005,0.0,-0.09,-0.045,0,0,0,0,1
2009-08-24 00:00:00+00:00,-0.125,0.005,-0.04,-0.05,-0.06,0,0,0,0,1
2009-08-25 00:00:00+00:00,-0.125,-0.01,-0.04,-0.05,-0.04,0,0,0,0,1
2009-08-26 00:00:00+00:00,-0.125,-0.035,-0.05,-0.04,-0.025,0,0,0,0,1
2009-08-27 00:00:00+00:00,-0.125,-0.055,-0.09,0.0,-0.035,0,0,0,0,1
2009-08-28 00:00:00+00:00,-0.125,-0.065,-0.11,0.02,-0.025,0,0,1,0,1
2009-08-31 00:00:00+00:00,-0.125,-0.065,-0.115,0.025,-0.015,0,0,1,0,0
2009-09-01 00:00:00+00:00,-0.125,-0.02,-0.1,0.01,-0.04,0,0,1,0,0
2009-09-02 00:00:00+00:00,-0.125,-0.045,-0.09,0.0,-0.025,0,0,1,0,0
2009-09-03 00:00:00+00:00,-0.125,-0.08,-0.155,0.065,-0.005,0,0,1,-1,0
2009-09-04 00:00:00+00:00,-0.125,-0.1,-0.175,0.085,0.015,0,0,1,-1,0
2009-09-07 00:00:00+00:00,-0.125,-0.13,-0.215,0.125,0.03,0,1,1,-1,0
2009-09-08 00:00:00+00:00,-0.125,-0.145,-0.235,0.145,0.045,0,1,1,-1,0
2009-09-09 00:00:00+00:00,-0.125,-0.14,-0.235,0.145,0.04,0,1,1,-1,0
2009-09-10 00:00:00+00:00,-0.125,-0.155,-0.255,0.165,0.06,0,1,1,-1,0
2009-09-11 00:00:00+00:00,-0.125,-0.16,-0.255,0.165,0.065,0,1,1,-1,0
2009-09-13 00:00:00+00:00,-0.125,-0.16,-0.25,0.16,0.065,0,1,1,-1,0
2009-09-14 00:00:00+00:00,-0.125,-0.15,-0.24,0.15,0.05,0,1,1,-1,0
2009-09-15 00:00:00+00:00,0.055,0.0,-0.235,0.01,0.0,-1,0,1,0,0
2009-09-16 00:00:00+00:00,0.025,-0.03,-0.235,0.04,0.025,-1,0,1,0,0
2009-09-17 00:00:00+00:00,0.01,-0.01,-0.235,0.055,-0.005,-1,0,1,0,0
2009-09-18 00:00:00+00:00,-0.005,-0.005,-0.235,0.05,-0.015,-1,0,1,0,0
2009-09-21 00:00:00+00:00,0.01,0.0,-0.235,0.045,-0.03,-1,0,1,0,0
2009-09-22 00:00:00+00:00,0.045,0.04,-0.235,0.005,-0.04,-1,0,1,0,0
2009-09-23 00:00:00+00:00,0.095,0.01,-0.235,-0.025,0.01,-1,0,1,0,0
2009-09-24 00:00:00+00:00,0.085,0.02,-0.235,-0.03,0.0,-1,0,1,0,0
2009-09-25 00:00:00+00:00,0.06,0.005,-0.235,-0.01,0.005,-1,0,1,0,0
2009-09-28 00:00:00+00:00,0.065,0.01,-0.235,-0.02,0.005,-1,0,1,0,0
2009-09-29 00:00:00+00:00,0.045,0.005,-0.235,-0.005,0.0,-1,0,1,0,0
2009-09-30 00:00:00+00:00,0.025,-0.02,-0.235,0.03,0.015,-1,0,1,0,0
2009-10-01 00:00:00+00:00,0.035,-0.005,-0.235,0.03,0.0,-1,0,1,0,0
2009-10-02 00:00:00+00:00,0.05,-0.01,-0.235,0.02,0.01,-1,0,1,0,0
2009-10-05 00:00:00+00:00,0.05,0.0,-0.235,0.015,0.0,-1,0,1,0,0
2009-10-06 00:00:00+00:00,0.035,-0.005,-0.235,0.025,0.0,-1,0,1,0,0
2009-10-07 00:00:00+00:00,-0.01,-0.02,-0.235,0.065,-0.015,0,0,1,0,0
2009-10-08 00:00:00+00:00,-0.05,-0.035,-0.235,0.105,-0.035,0,0,1,0,0
2009-10-09 00:00:00+00:00,-0.105,-0.045,-0.235,0.145,-0.05,0,0,1,0,0
2009-10-12 00:00:00+00:00,-0.07,-0.055,-0.235,0.12,-0.035,0,0,0,0,0
2009-10-13 00:00:00+00:00,-0.06,-0.045,-0.235,0.105,-0.035,0,0,0,0,0
2009-10-14 00:00:00+00:00,-0.08,-0.055,-0.045,-0.075,-0.03,0,0,0,0,0
2009-10-15 00:00:00+00:00,-0.115,-0.07,-0.045,-0.06,-0.035,0,0,0,0,0
2009-10-16 00:00:00+00:00,-0.13,-0.065,-0.045,-0.06,-0.05,0,0,0,0,0
2009-10-19 00:00:00+00:00,-0.13,-0.055,-0.065,-0.055,-0.045,0,0,0,0,0
2009-10-20 00:00:00+00:00,-0.03,-0.075,-0.17,0.02,-0.065,0,0,0,0,0
2009-10-21 00:00:00+00:00,-0.02,-0.085,-0.18,0.025,-0.06,0,0,0,0,0
2009-10-22 00:00:00+00:00,-0.05,-0.09,-0.15,0.005,-0.06,0,0,0,0,0
2009-10-23 00:00:00+00:00,-0.065,-0.095,-0.135,0.005,-0.05,0,0,0,0,0
2009-10-26 00:00:00+00:00,-0.095,-0.105,-0.105,0.005,-0.04,0,0,0,0,0
2009-10-27 00:00:00+00:00,-0.135,-0.055,-0.065,-0.07,-0.03,0,0,0,0,0
2009-10-28 00:00:00+00:00,-0.155,-0.05,-0.045,-0.08,-0.03,0,0,0,0,0
2009-10-29 00:00:00+00:00,-0.1,-0.03,-0.1,-0.08,-0.035,0,0,0,0,0
2009-10-30 00:00:00+00:00,-0.125,-0.03,-0.075,-0.08,-0.045,0,0,0,0,0
2009-11-02 00:00:00+00:00,-0.135,-0.04,-0.065,-0.08,-0.03,0,0,0,0,0
2009-11-03 00:00:00+00:00,-0.15,-0.05,-0.05,-0.08,-0.03,0,0,0,0,0
2009-11-04 00:00:00+00:00,-0.155,-0.05,-0.045,-0.08,-0.03,0,0,0,0,0
2009-11-05 00:00:00+00:00,-0.195,-0.075,-0.005,-0.08,-0.025,0,0,0,0,0
2009-11-06 00:00:00+00:00,-0.255,-0.025,0.055,-0.14,-0.005,1,0,-1,0,0
2009-11-09 00:00:00+00:00,-0.25,-0.02,0.05,-0.14,0.0,1,0,-1,0,0
2009-11-10 00:00:00+00:00,-0.24,-0.02,0.04,-0.135,-0.015,1,0,-1,0,0
2009-11-11 00:00:00+00:00,-0.275,-0.025,-0.005,-0.055,-0.015,1,0,-1,0,0
2009-11-12 00:00:00+00:00,-0.295,-0.04,0.015,-0.055,0.0,1,0,-1,0,0
2009-11-13 00:00:00+00:00,-0.29,-0.04,0.01,-0.055,-0.005,1,0,-1,0,0
2009-11-16 00:00:00+00:00,-0.305,-0.01,0.025,-0.075,-0.015,1,0,-1,0,0
2009-11-17 00:00:00+00:00,-0.305,-0.005,0.01,-0.06,0.005,1,0,-1,0,0
2009-11-18 00:00:00+00:00,-0.305,0.015,0.01,-0.06,-0.015,1,0,-1,0,0
2009-11-19 00:00:00+00:00,-0.305,0.01,0.015,-0.065,-0.005,1,0,-1,0,0
2009-11-20 00:00:00+00:00,-0.305,0.035,0.05,-0.1,-0.03,1,0,-1,0,0
2009-11-23 00:00:00+00:00,-0.305,0.045,0.085,-0.135,-0.035,1,0,-1,0,0
2009-11-24 00:00:00+00:00,-0.305,-0.035,0.085,-0.045,-0.035,1,0,-1,0,0
2009-11-25 00:00:00+00:00,-0.305,-0.04,0.115,-0.06,-0.045,1,0,-1,0,0
2009-11-26 00:00:00+00:00,-0.305,-0.05,0.075,-0.02,-0.045,1,0,-1,0,0
2009-11-27 00:00:00+00:00,-0.305,-0.025,0.105,-0.05,-0.06,1,0,-1,0,0
2009-11-30 00:00:00+00:00,-0.305,-0.05,0.13,-0.05,-0.06,1,0,-1,0,0
2009-12-01 00:00:00+00:00,-0.305,-0.045,0.095,-0.04,-0.04,1,0,-1,0,0
2009-12-02 00:00:00+00:00,-0.305,-0.06,0.09,-0.035,-0.03,1,0,-1,0,0
2009-12-03 00:00:00+00:00,-0.305,-0.08,0.055,0.0,-0.03,1,0,-1,0,0
2009-12-04 00:00:00+00:00,-0.305,-0.03,0.055,-0.05,-0.03,1,0,-1,0,0
2009-12-07 00:00:00+00:00,-0.305,-0.03,0.045,-0.05,-0.03,1,0,-1,0,0
2009-12-08 00:00:00+00:00,-0.305,-0.02,0.01,-0.03,-0.03,1,0,0,0,0
2009-12-09 00:00:00+00:00,-0.305,-0.02,0.035,-0.06,-0.02,1,0,0,0,0
2009-12-10 00:00:00+00:00,-0.305,-0.005,0.035,-0.07,-0.025,1,0,0,0,0
2009-12-11 00:00:00+00:00,-0.305,-0.05,0.045,-0.035,-0.025,1,0,0,0,0
2009-12-14 00:00:00+00:00,-0.305,-0.04,0.04,-0.03,-0.045,1,0,0,0,0
2009-12-15 00:00:00+00:00,-0.37,-0.05,0.04,0.015,-0.04,1,0,0,0,0
2009-12-16 00:00:00+00:00,-0.315,-0.04,0.04,-0.025,-0.03,1,0,0,0,0
2009-12-17 00:00:00+00:00,-0.265,-0.04,0.04,-0.05,-0.015,0,0,0,0,0
2009-12-18 00:00:00+00:00,-0.255,-0.035,0.04,-0.05,-0.02,0,0,0,0,0
2009-12-21 00:00:00+00:00,-0.29,-0.045,0.04,-0.05,-0.015,0,0,0,0,0
2009-12-22 00:00:00+00:00,-0.295,-0.045,0.04,-0.045,-0.025,0,0,0,0,0
2009-12-23 00:00:00+00:00,-0.29,-0.04,0.04,-0.06,-0.015,0,0,0,0,0
2009-12-24 00:00:00+00:00,-0.31,-0.04,0.04,-0.06,-0.015,0,0,0,0,0
2009-12-28 00:00:00+00:00,-0.31,-0.045,0.04,-0.055,-0.02,0,0,0,0,0
2009-12-29 00:00:00+00:00,-0.34,-0.04,0.04,-0.055,-0.02,0,0,0,0,0
2009-12-30 00:00:00+00:00,-0.34,-0.045,0.04,-0.06,-0.01,0,0,0,0,0
2009-12-31 00:00:00+00:00,-0.345,-0.05,0.04,-0.055,-0.005,0,0,0,0,0
